Position,Coverage
2141,183.00
2142,183.00
2143,183.00
2144,181.00
2145,182.00
2146,181.00
2147,182.00
2148,182.00
2149,181.00
2150,183.00
2151,183.00
2152,179.00
2153,180.00
2154,183.00
2155,183.00
2156,185.00
2157,185.00
2158,188.00
2159,191.00
2160,191.00
2161,192.00
2162,194.00
2163,194.00
2164,197.00
2165,200.00
2166,200.00
2167,202.00
2168,203.00
2169,204.00
2170,204.00
2171,204.00
2172,204.00
2173,208.00
2174,206.00
2175,210.00
2176,211.00
2177,211.00
2178,211.00
2179,211.00
2180,210.00
2181,210.00
2182,210.00
2183,211.00
2184,211.00
2185,207.00
2186,207.00
2187,208.00
2188,210.00
2189,215.00
2190,219.00
2191,223.00
2192,223.00
2193,220.00
2194,221.00
2195,218.00
2196,217.00
2197,219.00
2198,218.00
2199,218.00
2200,219.00
2201,225.00
2202,229.00
2203,228.00
2204,231.00
2205,232.00
2206,231.00
2207,231.00
2208,235.00
2209,232.00
2210,232.00
2211,233.00
2212,227.00
2213,222.00
2214,220.00
2215,218.00
2216,214.00
2217,213.00
2218,205.00
2219,206.00
2220,208.00
2221,209.00
2222,207.00
2223,207.00
2224,209.00
2225,209.00
2226,209.00
2227,210.00
2228,215.00
2229,214.00
2230,219.00
2231,212.00
2232,208.00
2233,204.00
2234,207.00
2235,208.00
2236,208.00
2237,207.00
2238,208.00
2239,208.00
2240,210.00
2241,211.00
2242,211.00
2243,213.00
2244,215.00
2245,215.00
2246,217.00
2247,217.00
2248,217.00
2249,217.00
2250,215.00
2251,215.00
2252,215.00
2253,214.00
2254,212.00
2255,214.00
2256,214.00
2257,217.00
2258,217.00
2259,217.00
2260,218.00
2261,220.00
2262,218.00
2263,217.00
2264,215.00
2265,215.00
2266,216.00
2267,216.00
2268,223.00
2269,224.00
2270,232.00
2271,230.00
2272,228.00
2273,229.00
2274,229.00
2275,231.00
2276,232.00
2277,232.00
2278,235.00
2279,236.00
2280,226.00
2281,225.00
2282,225.00
2283,228.00
2284,228.00
2285,227.00
2286,223.00
2287,221.00
2288,215.00
2289,215.00
2290,215.00
2291,217.00
2292,217.00
2293,218.00
2294,218.00
2295,215.00
2296,215.00
2297,215.00
2298,216.00
2299,217.00
2300,218.00
2301,211.00
2302,209.00
2303,209.00
2304,204.00
2305,206.00
2306,207.00
2307,207.00
2308,207.00
2309,206.00
2310,206.00
2311,204.00
2312,203.00
2313,200.00
2314,201.00
2315,202.00
2316,200.00
2317,200.00
2318,200.00
2319,198.00
2320,196.00
2321,203.00
2322,203.00
2323,203.00
2324,198.00
2325,202.00
2326,194.00
2327,193.00
2328,195.00
2329,197.00
2330,198.00
2331,196.00
2332,196.00
2333,195.00
2334,194.00
2335,194.00
2336,194.00
2337,194.00
2338,194.00
2339,192.00
2340,185.00
2341,178.00
2342,173.00
2343,170.00
2344,173.00
2345,173.00
2346,173.00
2347,173.00
2348,171.00
2349,172.00
2350,172.00
2351,174.00
2352,170.00
2353,170.00
2354,170.00
2355,166.00
2356,167.00
2357,163.00
2358,167.00
2359,164.00
2360,162.00
2361,164.00
2362,164.00
2363,166.00
2364,165.00
2365,164.00
2366,162.00
2367,163.00
2368,163.00
2369,168.00
2370,165.00
2371,167.00
2372,169.00
2373,172.00
2374,173.00
2375,170.00
2376,179.00
2377,180.00
2378,179.00
2379,177.00
2380,178.00
2381,174.00
2382,174.00
2383,172.00
2384,173.00
2385,173.00
2386,175.00
2387,178.00
2388,179.00
2389,178.00
2390,179.00
2391,179.00
2392,180.00
2393,180.00
2394,184.00
2395,184.00
2396,185.00
2397,183.00
2398,183.00
2399,183.00
2400,192.00
2401,193.00
2402,194.00
2403,192.00
2404,192.00
2405,192.00
2406,192.00
2407,193.00
2408,190.00
2409,191.00
2410,190.00
2411,190.00
2412,192.00
2413,193.00
2414,193.00
2415,193.00
2416,193.00
2417,193.00
2418,194.00
2419,184.00
2420,179.00
2421,170.00
2422,171.00
2423,170.00
2424,169.00
2425,169.00
2426,167.00
2427,166.00
2428,165.00
2429,165.00
2430,164.00
2431,164.00
2432,166.00
2433,167.00
2434,167.00
2435,167.00
2436,167.00
2437,167.00
2438,166.00
2439,168.00
2440,168.00
2441,168.00
2442,167.00
2443,168.00
2444,168.00
2445,169.00
2446,172.00
2447,171.00
2448,171.00
2449,175.00
2450,175.00
2451,180.00
2452,180.00
2453,181.00
2454,181.00
2455,181.00
2456,178.00
2457,180.00
2458,180.00
2459,179.00
2460,180.00
2461,181.00
2462,182.00
2463,182.00
2464,182.00
2465,181.00
2466,180.00
2467,180.00
2468,182.00
2469,189.00
2470,193.00
2471,197.00
2472,193.00
2473,195.00
2474,195.00
2475,195.00
2476,193.00
2477,193.00
2478,196.00
2479,196.00
2480,198.00
2481,199.00
2482,202.00
2483,202.00
2484,205.00
2485,205.00
2486,206.00
2487,209.00
2488,211.00
2489,211.00
2490,209.00
2491,207.00
2492,207.00
2493,208.00
2494,209.00
2495,207.00
2496,212.00
2497,212.00
2498,212.00
2499,213.00
2500,212.00
2501,212.00
2502,210.00
2503,208.00
2504,205.00
2505,206.00
2506,205.00
2507,203.00
2508,207.00
2509,203.00
2510,204.00
2511,205.00
2512,202.00
2513,202.00
2514,200.00
2515,199.00
2516,200.00
2517,198.00
2518,198.00
2519,200.00
2520,195.00
2521,196.00
2522,197.00
2523,194.00
2524,198.00
2525,199.00
2526,203.00
2527,188.00
2528,185.00
2529,185.00
2530,185.00
2531,184.00
2532,184.00
2533,186.00
2534,188.00
2535,191.00
2536,199.00
2537,195.00
2538,193.00
2539,191.00
2540,196.00
2541,201.00
2542,203.00
2543,203.00
2544,209.00
2545,208.00
2546,213.00
2547,212.00
2548,210.00
2549,211.00
2550,212.00
2551,209.00
2552,216.00
2553,214.00
2554,216.00
2555,216.00
2556,213.00
2557,215.00
2558,212.00
2559,214.00
2560,214.00
2561,215.00
2562,216.00
2563,211.00
2564,210.00
2565,212.00
2566,211.00
2567,212.00
2568,212.00
2569,213.00
2570,212.00
2571,213.00
2572,214.00
2573,213.00
2574,213.00
2575,211.00
2576,212.00
2577,212.00
2578,222.00
2579,223.00
2580,225.00
2581,225.00
2582,224.00
2583,226.00
2584,227.00
2585,228.00
2586,227.00
2587,229.00
2588,233.00
2589,234.00
2590,230.00
2591,230.00
2592,232.00
2593,232.00
2594,232.00
2595,234.00
2596,233.00
2597,235.00
2598,235.00
2599,236.00
2600,235.00
2601,236.00
2602,233.00
2603,230.00
2604,231.00
2605,234.00
2606,234.00
2607,234.00
2608,234.00
2609,234.00
2610,236.00
2611,237.00
2612,236.00
2613,235.00
2614,235.00
2615,236.00
2616,244.00
2617,245.00
2618,245.00
2619,245.00
2620,244.00
2621,240.00
2622,234.00
2623,230.00
2624,228.00
2625,227.00
2626,228.00
2627,227.00
2628,226.00
2629,222.00
2630,220.00
2631,213.00
2632,211.00
2633,210.00
2634,212.00
2635,211.00
2636,211.00
2637,210.00
2638,208.00
2639,206.00
2640,206.00
2641,207.00
2642,207.00
2643,211.00
2644,214.00
2645,220.00
2646,221.00
2647,215.00
2648,218.00
2649,218.00
2650,220.00
2651,223.00
2652,224.00
2653,223.00
2654,226.00
2655,231.00
2656,231.00
2657,231.00
2658,234.00
2659,229.00
2660,230.00
2661,232.00
2662,231.00
2663,231.00
2664,231.00
2665,231.00
2666,231.00
2667,233.00
2668,237.00
2669,237.00
2670,234.00
2671,234.00
2672,231.00
2673,228.00
2674,228.00
2675,223.00
2676,220.00
2677,216.00
2678,217.00
2679,217.00
2680,217.00
2681,217.00
2682,215.00
2683,215.00
2684,215.00
2685,213.00
2686,210.00
2687,200.00
2688,202.00
2689,205.00
2690,207.00
2691,202.00
2692,199.00
2693,198.00
2694,197.00
2695,191.00
2696,192.00
2697,190.00
2698,190.00
2699,191.00
2700,190.00
2701,187.00
2702,188.00
2703,181.00
2704,181.00
2705,179.00
2706,180.00
2707,184.00
2708,185.00
2709,186.00
2710,185.00
2711,185.00
2712,181.00
2713,179.00
2714,179.00
2715,180.00
2716,177.00
2717,176.00
2718,183.00
2719,186.00
2720,188.00
2721,190.00
2722,189.00
2723,190.00
2724,189.00
2725,189.00
2726,189.00
2727,192.00
2728,195.00
2729,187.00
2730,186.00
2731,184.00
2732,185.00
2733,185.00
2734,183.00
2735,181.00
2736,177.00
2737,178.00
2738,177.00
2739,175.00
2740,173.00
2741,179.00
2742,185.00
2743,186.00
2744,188.00
2745,189.00
2746,188.00
2747,191.00
2748,187.00
2749,188.00
2750,188.00
2751,185.00
2752,186.00
2753,190.00
2754,190.00
2755,190.00
2756,191.00
2757,193.00
2758,193.00
2759,192.00
2760,192.00
2761,192.00
2762,189.00
2763,191.00
2764,189.00
2765,190.00
2766,188.00
2767,183.00
2768,185.00
2769,184.00
2770,184.00
2771,183.00
2772,183.00
2773,183.00
2774,184.00
2775,183.00
2776,184.00
2777,183.00
2778,186.00
2779,186.00
2780,186.00
2781,186.00
2782,185.00
2783,186.00
2784,184.00
2785,182.00
2786,181.00
2787,181.00
2788,183.00
2789,184.00
2790,184.00
2791,187.00
2792,187.00
2793,188.00
2794,185.00
2795,182.00
2796,175.00
2797,175.00
2798,174.00
2799,172.00
2800,175.00
2801,183.00
2802,187.00
2803,192.00
2804,192.00
2805,189.00
2806,189.00
2807,189.00
2808,192.00
2809,190.00
2810,189.00
2811,191.00
2812,192.00
2813,192.00
2814,192.00
2815,192.00
2816,193.00
2817,190.00
2818,195.00
2819,190.00
2820,198.00
2821,198.00
2822,198.00
2823,199.00
2824,199.00
2825,200.00
2826,201.00
2827,202.00
2828,203.00
2829,205.00
2830,206.00
2831,209.00
2832,211.00
2833,216.00
2834,216.00
2835,217.00
2836,218.00
2837,216.00
2838,213.00
2839,216.00
2840,218.00
2841,215.00
2842,215.00
2843,212.00
2844,211.00
2845,211.00
2846,212.00
2847,212.00
2848,215.00
2849,216.00
2850,215.00
2851,215.00
2852,214.00
2853,213.00
2854,213.00
2855,212.00
2856,214.00
2857,214.00
2858,207.00
2859,206.00
2860,205.00
2861,206.00
2862,209.00
2863,212.00
2864,215.00
2865,215.00
2866,215.00
2867,218.00
2868,218.00
2869,211.00
2870,206.00
2871,203.00
2872,203.00
2873,203.00
2874,208.00
2875,207.00
2876,208.00
2877,212.00
2878,212.00
2879,212.00
2880,219.00
2881,221.00
2882,220.00
2883,231.00
2884,232.00
2885,235.00
2886,238.00
2887,239.00
2888,238.00
2889,239.00
2890,237.00
2891,236.00
2892,230.00
2893,224.00
2894,222.00
2895,219.00
2896,219.00
2897,220.00
2898,221.00
2899,221.00
2900,223.00
2901,225.00
2902,227.00
2903,224.00
2904,219.00
2905,219.00
2906,218.00
2907,214.00
2908,212.00
2909,213.00
2910,213.00
2911,217.00
2912,213.00
2913,213.00
2914,210.00
2915,212.00
2916,206.00
2917,208.00
2918,210.00
2919,207.00
2920,207.00
2921,206.00
2922,207.00
2923,208.00
2924,208.00
2925,207.00
2926,207.00
2927,206.00
2928,207.00
2929,202.00
2930,205.00
2931,205.00
2932,205.00
2933,206.00
2934,203.00
2935,203.00
2936,207.00
2937,213.00
2938,213.00
2939,215.00
2940,218.00
2941,219.00
2942,216.00
2943,218.00
2944,217.00
2945,219.00
2946,219.00
2947,224.00
2948,223.00
2949,222.00
2950,222.00
2951,225.00
2952,213.00
2953,213.00
2954,208.00
2955,211.00
2956,211.00
2957,208.00
2958,209.00
2959,207.00
2960,206.00
2961,207.00
2962,205.00
2963,206.00
2964,208.00
2965,209.00
2966,208.00
2967,206.00
2968,206.00
2969,199.00
2970,201.00
2971,197.00
2972,197.00
2973,198.00
2974,197.00
2975,201.00
2976,198.00
2977,196.00
2978,194.00
2979,194.00
2980,192.00
2981,193.00
2982,191.00
2983,189.00
2984,186.00
2985,187.00
2986,186.00
2987,185.00
2988,185.00
2989,186.00
2990,182.00
2991,180.00
2992,181.00
2993,191.00
2994,191.00
2995,191.00
2996,193.00
2997,192.00
2998,192.00
2999,190.00
3000,189.00
3001,190.00
3002,197.00
3003,197.00
3004,197.00
3005,197.00
3006,201.00
3007,202.00
3008,203.00
3009,204.00
3010,205.00
3011,203.00
3012,205.00
3013,200.00
3014,199.00
3015,198.00
3016,198.00
3017,197.00
3018,195.00
3019,195.00
3020,195.00
3021,197.00
3022,198.00
3023,198.00
3024,197.00
3025,193.00
3026,194.00
3027,192.00
3028,186.00
3029,184.00
3030,181.00
3031,171.00
3032,169.00
3033,172.00
3034,158.00
3035,157.00
3036,158.00
3037,155.00
3038,154.00
3039,156.00
3040,154.00
3041,154.00
3042,154.00
3043,159.00
3044,158.00
3045,164.00
3046,166.00
3047,170.00
3048,170.00
3049,168.00
3050,168.00
3051,166.00
3052,164.00
3053,162.00
3054,167.00
3055,165.00
3056,165.00
3057,167.00
3058,166.00
3059,166.00
3060,167.00
3061,168.00
3062,168.00
3063,168.00
3064,168.00
3065,169.00
3066,164.00
3067,165.00
3068,165.00
3069,163.00
3070,161.00
3071,162.00
3072,169.00
3073,168.00
3074,167.00
3075,169.00
3076,171.00
3077,173.00
3078,177.00
3079,175.00
3080,176.00
3081,174.00
3082,174.00
3083,174.00
3084,174.00
3085,175.00
3086,174.00
3087,171.00
3088,167.00
3089,168.00
3090,170.00
3091,170.00
3092,170.00
3093,171.00
3094,167.00
3095,167.00
3096,169.00
3097,170.00
3098,178.00
3099,179.00
3100,182.00
3101,186.00
3102,186.00
3103,190.00
3104,182.00
3105,184.00
3106,181.00
3107,181.00
3108,181.00
3109,181.00
3110,181.00
3111,181.00
3112,180.00
3113,180.00
3114,178.00
3115,179.00
3116,183.00
3117,183.00
3118,184.00
3119,182.00
3120,182.00
3121,180.00
3122,181.00
3123,181.00
3124,181.00
3125,183.00
3126,181.00
3127,180.00
3128,180.00
3129,178.00
3130,185.00
3131,189.00
3132,189.00
3133,196.00
3134,203.00
3135,202.00
3136,202.00
3137,202.00
3138,202.00
3139,206.00
3140,207.00
3141,209.00
3142,209.00
3143,208.00
3144,197.00
3145,197.00
3146,199.00
3147,197.00
3148,197.00
3149,198.00
3150,197.00
3151,193.00
3152,195.00
3153,187.00
3154,188.00
3155,190.00
3156,192.00
3157,188.00
3158,187.00
3159,188.00
3160,188.00
3161,189.00
3162,190.00
3163,191.00
3164,192.00
3165,190.00
3166,191.00
3167,192.00
3168,195.00
3169,196.00
3170,199.00
3171,200.00
3172,200.00
3173,199.00
3174,201.00
3175,200.00
3176,206.00
3177,206.00
3178,207.00
3179,207.00
3180,206.00
3181,206.00
3182,206.00
3183,208.00
3184,209.00
3185,213.00
3186,213.00
3187,211.00
3188,210.00
3189,210.00
3190,210.00
3191,210.00
3192,211.00
3193,214.00
3194,210.00
3195,208.00
3196,203.00
3197,201.00
3198,196.00
3199,196.00
3200,197.00
3201,201.00
3202,201.00
3203,205.00
3204,207.00
3205,204.00
3206,208.00
3207,208.00
3208,208.00
3209,208.00
3210,207.00
3211,209.00
3212,206.00
3213,206.00
3214,207.00
3215,215.00
3216,214.00
3217,214.00
3218,214.00
3219,213.00
3220,213.00
3221,216.00
3222,215.00
3223,213.00
3224,211.00
3225,211.00
3226,209.00
3227,208.00
3228,206.00
3229,209.00
3230,210.00
3231,210.00
3232,210.00
3233,211.00
3234,209.00
3235,209.00
3236,209.00
3237,216.00
3238,215.00
3239,215.00
3240,217.00
3241,218.00
3242,216.00
3243,215.00
3244,213.00
3245,213.00
3246,213.00
3247,210.00
3248,209.00
3249,201.00
3250,202.00
3251,199.00
3252,191.00
3253,189.00
3254,184.00
3255,194.00
3256,194.00
3257,194.00
3258,203.00
3259,203.00
3260,205.00
3261,206.00
3262,207.00
3263,208.00
3264,208.00
3265,210.00
3266,207.00
3267,202.00
3268,204.00
3269,203.00
3270,204.00
3271,204.00
3272,205.00
3273,205.00
3274,203.00
3275,203.00
3276,202.00
3277,201.00
3278,207.00
3279,207.00
3280,206.00
3281,203.00
3282,205.00
3283,205.00
3284,200.00
3285,197.00
3286,199.00
3287,199.00
3288,200.00
3289,201.00
3290,201.00
3291,201.00
3292,196.00
3293,196.00
3294,197.00
3295,197.00
3296,199.00
3297,198.00
3298,199.00
3299,200.00
3300,210.00
3301,211.00
3302,211.00
3303,211.00
3304,208.00
3305,207.00
3306,206.00
3307,205.00
3308,208.00
3309,211.00
3310,213.00
3311,213.00
3312,213.00
3313,216.00
3314,220.00
3315,214.00
3316,215.00
3317,214.00
3318,212.00
3319,211.00
3320,210.00
3321,210.00
3322,215.00
3323,216.00
3324,222.00
3325,222.00
3326,221.00
3327,215.00
3328,216.00
3329,216.00
3330,218.00
3331,215.00
3332,218.00
3333,218.00
3334,218.00
3335,216.00
3336,212.00
3337,212.00
3338,212.00
3339,212.00
3340,212.00
3341,208.00
3342,208.00
3343,208.00
3344,206.00
3345,204.00
3346,207.00
3347,207.00
3348,207.00
3349,208.00
3350,205.00
3351,204.00
3352,207.00
3353,208.00
3354,206.00
3355,206.00
3356,203.00
3357,202.00
3358,202.00
3359,201.00
3360,203.00
3361,203.00
3362,202.00
3363,200.00
3364,202.00
3365,202.00
3366,201.00
3367,201.00
3368,201.00
3369,199.00
3370,199.00
3371,200.00
3372,197.00
3373,199.00
3374,199.00
3375,198.00
3376,198.00
3377,198.00
3378,198.00
3379,200.00
3380,198.00
3381,201.00
3382,203.00
3383,203.00
3384,205.00
3385,210.00
3386,210.00
3387,210.00
3388,199.00
3389,200.00
3390,196.00
3391,193.00
3392,192.00
3393,193.00
3394,193.00
3395,197.00
3396,201.00
3397,201.00
3398,200.00
3399,205.00
3400,206.00
3401,209.00
3402,209.00
3403,210.00
3404,213.00
3405,220.00
3406,212.00
3407,211.00
3408,211.00
3409,205.00
3410,205.00
3411,204.00
3412,203.00
3413,204.00
3414,204.00
3415,204.00
3416,203.00
3417,203.00
3418,201.00
3419,207.00
3420,211.00
3421,212.00
3422,213.00
3423,213.00
3424,216.00
3425,215.00
3426,220.00
3427,219.00
3428,221.00
3429,219.00
3430,220.00
3431,219.00
3432,218.00
3433,211.00
3434,209.00
3435,210.00
3436,210.00
3437,209.00
3438,208.00
3439,207.00
3440,205.00
3441,203.00
3442,204.00
3443,205.00
3444,208.00
3445,207.00
3446,208.00
3447,206.00
3448,206.00
3449,206.00
3450,207.00
3451,195.00
3452,195.00
3453,195.00
3454,195.00
3455,194.00
3456,196.00
3457,197.00
3458,195.00
3459,194.00
3460,191.00
3461,189.00
3462,189.00
3463,189.00
3464,182.00
3465,178.00
3466,178.00
3467,177.00
3468,179.00
3469,179.00
3470,179.00
3471,179.00
3472,181.00
3473,177.00
3474,176.00
3475,173.00
3476,171.00
3477,172.00
3478,172.00
3479,171.00
3480,173.00
3481,173.00
3482,173.00
3483,172.00
3484,171.00
3485,175.00
3486,175.00
3487,175.00
3488,180.00
3489,183.00
3490,184.00
3491,186.00
3492,187.00
3493,185.00
3494,185.00
3495,184.00
3496,190.00
3497,187.00
3498,190.00
3499,192.00
3500,194.00
3501,194.00
3502,192.00
3503,187.00
3504,188.00
3505,188.00
3506,187.00
3507,187.00
3508,190.00
3509,189.00
3510,189.00
3511,188.00
3512,189.00
3513,189.00
3514,189.00
3515,187.00
3516,188.00
3517,182.00
3518,181.00
3519,181.00
3520,184.00
3521,188.00
3522,192.00
3523,192.00
3524,193.00
3525,194.00
3526,194.00
3527,194.00
3528,195.00
3529,195.00
3530,194.00
3531,197.00
3532,197.00
3533,195.00
3534,194.00
3535,196.00
3536,192.00
3537,192.00
3538,193.00
3539,195.00
3540,194.00
3541,197.00
3542,194.00
3543,192.00
3544,203.00
3545,205.00
3546,203.00
3547,200.00
3548,200.00
3549,200.00
3550,199.00
3551,198.00
3552,197.00
3553,198.00
3554,195.00
3555,194.00
3556,188.00
3557,189.00
3558,189.00
3559,192.00
3560,192.00
3561,195.00
3562,196.00
3563,197.00
3564,197.00
3565,197.00
3566,198.00
3567,198.00
3568,200.00
3569,197.00
3570,187.00
3571,182.00
3572,183.00
3573,187.00
3574,187.00
3575,187.00
3576,189.00
3577,187.00
3578,185.00
3579,186.00
3580,184.00
3581,183.00
3582,183.00
3583,186.00
3584,188.00
3585,193.00
3586,194.00
3587,192.00
3588,192.00
3589,193.00
3590,198.00
3591,198.00
3592,197.00
3593,195.00
3594,200.00
3595,198.00
3596,200.00
3597,200.00
3598,197.00
3599,197.00
3600,195.00
3601,192.00
3602,190.00
3603,189.00
3604,189.00
3605,189.00
3606,192.00
3607,192.00
3608,191.00
3609,192.00
3610,192.00
3611,195.00
3612,195.00
3613,195.00
3614,196.00
3615,196.00
3616,196.00
3617,198.00
3618,198.00
3619,199.00
3620,199.00
3621,200.00
3622,199.00
3623,198.00
3624,198.00
3625,198.00
3626,200.00
3627,202.00
3628,201.00
3629,203.00
3630,204.00
3631,202.00
3632,201.00
3633,201.00
3634,204.00
3635,201.00
3636,202.00
3637,205.00
3638,203.00
3639,202.00
3640,201.00
3641,200.00
3642,200.00
3643,200.00
3644,204.00
3645,203.00
3646,203.00
3647,197.00
3648,198.00
3649,194.00
3650,192.00
3651,191.00
3652,192.00
3653,192.00
3654,192.00
3655,191.00
3656,189.00
3657,192.00
3658,192.00
3659,189.00
3660,189.00
3661,188.00
3662,188.00
3663,194.00
3664,193.00
3665,193.00
3666,196.00
3667,197.00
3668,197.00
3669,197.00
3670,196.00
3671,194.00
3672,188.00
3673,186.00
3674,185.00
3675,185.00
3676,183.00
3677,186.00
3678,189.00
3679,199.00
3680,201.00
3681,202.00
3682,198.00
3683,193.00
3684,194.00
3685,196.00
3686,192.00
3687,195.00
3688,195.00
3689,196.00
3690,196.00
3691,198.00
3692,195.00
3693,196.00
3694,199.00
3695,191.00
3696,187.00
3697,189.00
3698,189.00
3699,189.00
3700,192.00
3701,190.00
3702,194.00
3703,191.00
3704,189.00
3705,189.00
3706,186.00
3707,186.00
3708,185.00
3709,183.00
3710,181.00
3711,181.00
3712,178.00
3713,177.00
3714,175.00
3715,179.00
3716,181.00
3717,180.00
3718,179.00
3719,180.00
3720,180.00
3721,180.00
3722,180.00
3723,179.00
3724,175.00
3725,177.00
3726,177.00
3727,175.00
3728,176.00
3729,176.00
3730,175.00
3731,175.00
3732,175.00
3733,177.00
3734,174.00
3735,177.00
3736,170.00
3737,169.00
3738,170.00
3739,171.00
3740,170.00
3741,163.00
3742,163.00
3743,166.00
3744,170.00
3745,172.00
3746,172.00
3747,172.00
3748,171.00
3749,172.00
3750,176.00
3751,176.00
3752,176.00
3753,177.00
3754,177.00
3755,177.00
3756,177.00
3757,181.00
3758,179.00
3759,179.00
3760,178.00
3761,177.00
3762,176.00
3763,176.00
3764,176.00
3765,173.00
3766,174.00
3767,174.00
3768,173.00
3769,173.00
3770,172.00
3771,172.00
3772,173.00
3773,173.00
3774,172.00
3775,171.00
3776,173.00
3777,170.00
3778,168.00
3779,169.00
3780,165.00
3781,165.00
3782,165.00
3783,165.00
3784,166.00
3785,165.00
3786,165.00
3787,160.00
3788,157.00
3789,158.00
3790,156.00
3791,159.00
3792,160.00
3793,161.00
3794,160.00
3795,157.00
3796,159.00
3797,159.00
3798,159.00
3799,161.00
3800,162.00
3801,162.00
3802,163.00
3803,162.00
3804,163.00
3805,163.00
3806,163.00
3807,164.00
3808,161.00
3809,165.00
3810,165.00
3811,170.00
3812,176.00
3813,176.00
3814,174.00
3815,174.00
3816,176.00
3817,174.00
3818,172.00
3819,171.00
3820,171.00
3821,173.00
3822,176.00
3823,176.00
3824,179.00
3825,181.00
3826,179.00
3827,182.00
3828,179.00
3829,181.00
3830,168.00
3831,166.00
3832,167.00
3833,175.00
3834,177.00
3835,175.00
3836,172.00
3837,177.00
3838,176.00
3839,175.00
3840,176.00
3841,175.00
3842,175.00
3843,174.00
3844,175.00
3845,171.00
3846,170.00
3847,169.00
3848,172.00
3849,172.00
3850,173.00
3851,166.00
3852,168.00
3853,163.00
3854,171.00
3855,173.00
3856,172.00
3857,172.00
3858,175.00
3859,174.00
3860,174.00
3861,175.00
3862,176.00
3863,181.00
3864,180.00
3865,180.00
3866,180.00
3867,180.00
3868,183.00
3869,184.00
3870,183.00
3871,184.00
3872,184.00
3873,184.00
3874,184.00
3875,183.00
3876,183.00
3877,185.00
3878,186.00
3879,185.00
3880,185.00
3881,186.00
3882,185.00
3883,186.00
3884,184.00
3885,187.00
3886,185.00
3887,185.00
3888,189.00
3889,189.00
3890,187.00
3891,187.00
3892,187.00
3893,186.00
3894,188.00
3895,187.00
3896,182.00
3897,183.00
3898,182.00
3899,183.00
3900,184.00
3901,181.00
3902,183.00
3903,185.00
3904,186.00
3905,186.00
3906,188.00
3907,188.00
3908,182.00
3909,183.00
3910,183.00
3911,183.00
3912,183.00
3913,184.00
3914,186.00
3915,186.00
3916,188.00
3917,187.00
3918,190.00
3919,192.00
3920,193.00
3921,194.00
3922,194.00
3923,192.00
3924,197.00
3925,198.00
3926,198.00
3927,203.00
3928,204.00
3929,206.00
3930,210.00
3931,211.00
3932,211.00
3933,212.00
3934,212.00
3935,212.00
3936,216.00
3937,218.00
3938,220.00
3939,221.00
3940,220.00
3941,219.00
3942,210.00
3943,210.00
3944,210.00
3945,216.00
3946,215.00
3947,216.00
3948,219.00
3949,216.00
3950,212.00
3951,211.00
3952,212.00
3953,210.00
3954,214.00
3955,216.00
3956,219.00
3957,227.00
3958,226.00
3959,226.00
3960,216.00
3961,216.00
3962,210.00
3963,204.00
3964,207.00
3965,202.00
3966,202.00
3967,199.00
3968,199.00
3969,198.00
3970,198.00
3971,198.00
3972,196.00
3973,193.00
3974,193.00
3975,194.00
3976,188.00
3977,187.00
3978,186.00
3979,186.00
3980,185.00
3981,187.00
3982,185.00
3983,182.00
3984,173.00
3985,172.00
3986,173.00
3987,178.00
3988,174.00
3989,177.00
3990,179.00
3991,180.00
3992,181.00
3993,182.00
3994,183.00
3995,182.00
3996,185.00
3997,185.00
3998,184.00
3999,180.00
4000,180.00
4001,179.00
4002,179.00
4003,177.00
4004,180.00
4005,174.00
4006,173.00
4007,172.00
4008,173.00
4009,176.00
4010,181.00
4011,182.00
4012,182.00
4013,181.00
4014,181.00
4015,182.00
4016,182.00
4017,179.00
4018,179.00
4019,176.00
4020,177.00
4021,180.00
4022,179.00
4023,179.00
4024,189.00
4025,188.00
4026,189.00
4027,190.00
4028,189.00
4029,188.00
4030,191.00
4031,191.00
4032,190.00
4033,191.00
4034,193.00
4035,195.00
4036,193.00
4037,192.00
4038,192.00
4039,197.00
4040,196.00
4041,195.00
4042,195.00
4043,195.00
4044,197.00
4045,194.00
4046,191.00
4047,192.00
4048,195.00
4049,198.00
4050,197.00
4051,194.00
4052,194.00
4053,190.00
4054,186.00
4055,185.00
4056,187.00
4057,189.00
4058,189.00
4059,189.00
4060,188.00
4061,188.00
4062,188.00
4063,189.00
4064,192.00
4065,192.00
4066,192.00
4067,192.00
4068,193.00
4069,190.00
4070,188.00
4071,187.00
4072,186.00
4073,185.00
4074,186.00
4075,180.00
4076,178.00
4077,180.00
4078,180.00
4079,177.00
4080,176.00
4081,174.00
4082,173.00
4083,174.00
4084,178.00
4085,183.00
4086,181.00
4087,178.00
4088,177.00
4089,172.00
4090,170.00
4091,169.00
4092,170.00
4093,174.00
4094,176.00
4095,176.00
4096,172.00
4097,173.00
4098,174.00
4099,170.00
4100,174.00
4101,178.00
4102,184.00
4103,184.00
4104,183.00
4105,184.00
4106,182.00
4107,181.00
4108,177.00
4109,176.00
4110,178.00
4111,177.00
4112,178.00
4113,182.00
4114,182.00
4115,185.00
4116,190.00
4117,193.00
4118,193.00
4119,192.00
4120,195.00
4121,196.00
4122,196.00
4123,197.00
4124,197.00
4125,198.00
4126,197.00
4127,197.00
4128,199.00
4129,199.00
4130,198.00
4131,197.00
4132,199.00
4133,199.00
4134,201.00
4135,202.00
4136,203.00
4137,202.00
4138,197.00
